"cohort","rfid","sex","labanimalid","esc11_14_mean","mean_sha_last3","pr01","pr02","pr03","shock03","lga_11_age","sha_08_age","pr_01_age","pr_02_age","pr_03_age","shock_03_age","lga_11_box","pr_01_box","pr_02_box","pr_03_box","sha_08_box","shock_03_box","add_ind"
"C01","933000120117306","F","F19",142.25,1.66666666666667,1,13,14,7,99,79,84,106,109,114,"K1-3","K1-3","K1-3","K1-3","K1-3","MED1110-3",0.29065101552315
"C01","933000120117307","M","M61",146.5,2,0,9,13,26,100,80,85,107,110,115,"Q3-2","Q3-2","Q3-2","Q3-2","Q3-2","MED1110-11",0.670014718044025
"C01","933000120117308","M","M66",25.5,2,0,6,2,2,99,79,84,106,109,114,"Q3-5","Q3-5","Q3-5","Q3-5","Q3-5","MED1110-13",-0.846608855654716
"C01","933000120117311","F","F21",33.25,42.3333333333333,10,12,5,19,99,79,84,106,109,114,"K1-5","K1-5","K1-5","K1-5","K1-5","MED1110-5",0.384096040836978
"C01","933000120117312","F","F20",14.5,44,4,15,5,20,99,79,84,106,109,114,"K1-4","K1-4","K1-4","K1-4","K1-4","MED1110-4",0.552920635733231
"C01","933000120117313","F","F26",-4.75,15,5,10,9,22,91,71,76,98,101,106,"K1-2","K1-2","K1-2","K1-2","K1-2","MED1110-2",0.0892653516377487
"C01","933000120117318","M","M54",-2.5,2.33333333333333,0,2,3,5,99,79,84,106,109,114,"Q2-4","Q2-4","Q2-4","Q2-4","Q2-4","MED1110-15",-0.964523732949804
"C01","933000120117320","M","M58",89,11.6666666666667,5,16,13,16,100,80,85,107,110,115,"Q2-6","Q2-6","Q2-6","Q2-6","Q2-6","MED1110-9",1.53384393145289
"C01","933000120117321","M","M55",115,4.66666666666667,2,11,13,1,99,79,84,106,109,114,"Q2-5","Q2-5","Q2-5","Q2-5","Q2-5","MED1110-16",0.125466571917341
"C01","933000120117322","M","M62",NA,2,0,NA,NA,NA,NA,80,85,NA,NA,NA,NA,"Q3-3",NA,NA,"Q3-3",NA,NA
"C01","933000120117323","F","F23",5.25,1.33333333333333,2,4,1,2,100,80,85,107,110,115,"K2-1","K2-1","K2-1","K2-1","K2-1","MED1110-7",-1.2328738498001
"C01","933000120117324","M","M65",153,1.66666666666667,1,11,6,2,99,79,84,106,109,114,"Q3-4","Q3-4","Q3-4","Q3-4","Q3-4","MED1110-12",0.212572543658443
"C01","933000120117325","M","M59",110.25,1.66666666666667,0,12,14,3,100,80,85,107,110,115,"Q3-1","Q3-1","Q3-1","Q3-1","Q3-1","MED1110-10",0.369746945456755
"C01","933000120117326","M","M69",108.75,5.33333333333333,3,12,2,4,101,81,86,108,111,116,"Q3-6","Q3-6","Q3-6","Q3-6","Q3-6","MED1110-14",-0.174068356814232
"C01","933000120117329","F","F22",13.75,37,15,NA,3,12,99,79,84,NA,109,114,"K1-6","K1-6",NA,"K1-6","K1-6","MED1110-6",-0.150701922482576
"C01","933000120117331","M","M31",-83.75,14,5,1,0,2,107,87,92,114,117,122,"K3-6","K3-6","K3-6","K3-6","K3-6","MED1110-11",-0.592197442723509
"C01","933000120117332","M","M22",126,0.333333333333333,1,12,NA,1,106,86,91,113,NA,121,"K3-3","K3-3","K3-3",NA,"K3-3","MED1110-16",0.79233467114982
"C01","933000120117333","F","F4",54.75,31.3333333333333,10,10,8,15,107,87,92,114,117,122,"MED1110-4","MED1110-4","MED1110-4","MED1110-4","MED1110-4","MED1110-4",0.151508309580663
"C01","933000120117334","F","F10",47.25,24,5,15,14,11,107,87,92,114,117,122,"MED1110-10","MED1110-10","MED1110-10","MED1110-10","MED1110-10","MED1110-2",1.32626086164472
"C01","933000120117335","M","M14",0,5,0,0,0,7,107,87,92,114,117,122,"K3-1","K3-1","K3-1","K3-1","K3-1","MED1110-14",-0.939776925689839
"C01","933000120117336","M","M34",44,5,4,12,17,25,107,87,92,114,117,122,"Q2-1","Q2-1","Q2-1","Q2-1","Q2-1","MED1110-12",1.22985026228465
"C01","933000120117338","M","M2",57.5,11,6,13,11,3,107,87,92,114,117,122,"K2-3","K2-3","K2-3","K2-3","K2-3","MED1110-10",0.689036960159495
"C01","933000120117339","M","M27",117,1.33333333333333,0,12,0,1,106,86,91,113,116,121,"K3-4","K3-4","K3-4","K3-4","K3-4","MED1110-9",-0.299750241135282
"C01","933000120117340","F","F7",184.75,0,0,8,4,10,106,86,91,113,116,121,"MED1110-7","MED1110-7","MED1110-7","MED1110-7","MED1110-7","MED1110-7",-0.608689201934296
"C01","933000120117341","F","F9",151.75,0.666666666666667,0,4,12,16,106,86,91,113,116,121,"MED1110-9","MED1110-9","MED1110-9","MED1110-9","MED1110-9","MED1110-1",-0.000519258219588259
"C01","933000120117342","F","F3",-32.25,20,9,9,5,4,107,87,92,114,117,122,"MED1110-3","MED1110-3","MED1110-3","MED1110-3","MED1110-3","MED1110-3",-0.829170552633189
"C01","933000120117343","F","F11",11.75,39,11,17,19,27,107,87,92,114,117,122,"MED1110-11","MED1110-11","MED1110-11","MED1110-11","MED1110-11","MED1110-3",1.5887224818258
"C01","933000120117344","M","M21",11.5,34,4,15,17,13,106,86,91,113,116,121,"K3-2","K3-2","K3-2","K3-2","K3-2","MED1110-15",1.51364434160797
"C01","933000120117345","M","M8",0.25,1,2,0,0,1,107,87,92,114,117,122,"K2-5","K2-5","K2-5","K2-5","K2-5","MED1110-12",-1.14465813151603
"C01","933000120117346","F","F13",114.5,0.333333333333333,1,11,10,20,101,81,86,108,111,116,"MED1110-13","MED1110-13","MED1110-13","MED1110-13","MED1110-13","MED1110-5",-0.138230838246205
"C01","933000120117347","F","F5",81,0.666666666666667,1,9,3,3,107,87,92,114,117,122,"MED1110-5","MED1110-5","MED1110-5","MED1110-5","MED1110-5","MED1110-5",-0.833250625858915
"C01","933000120117348","M","M7",28.5,49,4,13,14,3,107,87,92,114,117,122,"K2-4","K2-4","K2-4","K2-4","K2-4","MED1110-11",0.88847679785523
"C01","933000120117349","F","F6",100.5,1.33333333333333,0,12,9,14,107,87,92,114,117,122,"MED1110-6","MED1110-6","MED1110-6","MED1110-6","MED1110-6","MED1110-6",0.451575612670291
"C01","933000120117350","M","M28",48.75,0.666666666666667,0,0,0,9,107,87,92,114,117,122,"K3-5","K3-5","K3-5","K3-5","K3-5","MED1110-10",-0.42206806281145
"C01","933000120117351","F","F8",0.25,0,0,0,1,0,106,86,91,113,116,121,"MED1110-8","MED1110-8","MED1110-8","MED1110-8","MED1110-8","MED1110-8",-1.55695229012917
"C01","933000120117352","M","M13",78.75,1.33333333333333,4,4,10,1,107,87,92,114,117,122,"K2-6","K2-6","K2-6","K2-6","K2-6","MED1110-13",-0.0787348269052398
"C01","933000120117355","F","F12",99.75,2.33333333333333,0,11,11,18,107,87,92,114,117,122,"MED1110-12","MED1110-12","MED1110-12","MED1110-12","MED1110-12","MED1110-4",-0.311895363589372
"C01","933000120124696","M","M50",-10.75,8.33333333333333,4,2,1,2,100,80,85,107,110,115,"Q2-2","Q2-2","Q2-2","Q2-2","Q2-2","MED1110-13",-1.05270392483002
"C01","933000120124697","F","F16",81.5,0.666666666666667,2,12,13,34,101,81,86,108,111,116,"MED1110-16","MED1110-16","MED1110-16","MED1110-16","MED1110-16","MED1110-8",0.606234449417433
"C01","933000120124698","M","M51",-13.25,6,5,8,7,6,100,80,85,107,110,115,"Q2-3","Q2-3","Q2-3","Q2-3","Q2-3","MED1110-14",-0.781329674110606
"C01","933000120124699","F","F14",201.5,0.666666666666667,2,4,8,5,101,81,86,108,111,116,"MED1110-14","MED1110-14","MED1110-14","MED1110-14","MED1110-14","MED1110-6",-0.37752706106973
"C01","933000120124700","F","F15",1,0,0,1,1,NA,101,81,86,108,111,NA,"MED1110-15","MED1110-15","MED1110-15","MED1110-15","MED1110-15",NA,-1.45524587708534
"C01","933000120124701","F","F1",45.5,17.6666666666667,10,13,11,26,107,87,92,114,117,122,"MED1110-1","MED1110-1","MED1110-1","MED1110-1","MED1110-1","MED1110-1",0.67575223455766
"C01","933000120124703","F","F2",58,11.3333333333333,6,12,11,26,107,87,92,114,117,122,"MED1110-2","MED1110-2","MED1110-2","MED1110-2","MED1110-2","MED1110-2",0.692414989404616
"C01","933000120124704","F","F18",52.25,36.6666666666667,11,14,12,11,100,80,85,107,110,115,"K1-1","K1-1","K1-1","K1-1","K1-1","MED1110-1",0.507967640658647
"C01","933000120124705","M","M1",13.75,2.33333333333333,2,5,3,4,107,87,92,114,117,122,"K2-2","K2-2","K2-2","K2-2","K2-2","MED1110-9",-0.728567568445887
"C02","933000120138271","F","F79",96.75,1,0,8,17,18,93,73,78,100,107,112,"MED1110-2","MED1110-2","MED1110-2","MED1110-2","MED1110-2","MED1110-2",NA
"C02","933000120138279","F","F78",61.75,2.33333333333333,2,11,1,12,93,73,78,100,107,112,"MED1110-1","MED1110-1","MED1110-1","MED1110-1","MED1110-1","MED1110-1",NA
"C02","933000120138280","M","M156",62.75,3.66666666666667,2,1,11,1,93,73,78,100,107,112,"K2-5","K2-5","K2-5","K2-5","K2-5","MED1110-12",-0.934546491876206
"C02","933000120138281","M","M177",-4,0,0,1,14,0,81,61,66,88,95,100,"Q3-5","Q3-5","Q3-5","Q3-3","Q3-5","MED1110-14",-1.30632192757663
"C02","933000120138282","F","F105",17,40,8,6,6,7,80,60,65,87,94,99,"MED1110-12","MED1110-12","MED1110-12","MED1110-12","MED1110-12","MED1110-4",-0.336039038252659
"C02","933000120138283","M","M174",108.25,2.66666666666667,1,12,13,22,81,61,66,88,95,100,"Q3-2","Q3-2","Q3-2","Q3-2","Q3-2","MED1110-11",0.755278439950107
"C02","933000120138285","F","F97",-3.5,24.3333333333333,10,9,12,8,83,63,68,90,97,102,"MED1110-16","MED1110-16","MED1110-16","MED1110-16","MED1110-16","MED1110-8",NA
"C02","933000120138286","F","F103",100.5,1.66666666666667,0,0,11,8,80,60,65,87,94,99,"K1-6","K1-6","K1-6","K1-6","K1-6","MED1110-6",-0.905675916181861
"C02","933000120138287","F","F99",1.25,59.6666666666667,11,12,15,23,81,61,66,88,95,100,"K1-2","K1-2","K1-2","K1-2","K1-2","MED1110-2",NA
"C02","933000120138288","M","M173",56.25,19,6,12,15,8,83,63,68,90,97,102,"Q3-1","Q3-1","Q3-1","Q3-1","Q3-1","MED1110-10",0.441046704094354
"C02","933000120138289","M","M172",73.25,11.6666666666667,3,NA,9,7,83,63,68,NA,97,102,NA,NA,NA,NA,NA,"MED1110-9",-0.107830063551187
"C02","933000120138291","M","M175",62.5,4.33333333333333,3,11,1,2,81,61,66,88,95,100,"Q3-3","Q3-3","Q3-3","Q3-1","Q3-3","MED1110-12",-0.57133339999259
"C02","933000120138293","F","F96",7.75,12,4,14,12,8,83,63,68,90,97,102,"MED1110-15","MED1110-15","MED1110-15","MED1110-15","MED1110-15","MED1110-7",NA
"C02","933000120138295","F","F98",9,36.6666666666667,10,13,10,15,81,61,66,88,95,100,"K1-1","K1-1","K1-1","K1-1","K1-1","MED1110-1",NA
"C02","933000120138296","F","F101",-48,48,10,12,11,32,81,61,66,88,95,100,"K1-4","K1-4","K1-4","K1-4","K1-4","MED1110-4",0.754530548817799
"C02","933000120138298","M","M178",NA,10.3333333333333,3,NA,NA,NA,NA,60,65,NA,NA,NA,NA,"Q3-6",NA,NA,"Q3-6",NA,NA
"C02","933000120138300","F","F104",19.25,1.33333333333333,0,2,5,14,80,60,65,87,94,99,"K2-1","K2-1","K2-1","K2-1","K2-1","MED1110-7",-1.43595603954544
"C02","933000120138302","M","M176",58.5,4,1,5,6,8,81,61,66,88,95,100,"Q3-4","Q3-4","Q3-4","Q3-2","Q3-4","MED1110-13",-0.862359996059183
"C02","933000120138304","F","F102",38.5,42,0,14,18,42,80,60,65,87,94,99,"K1-5","K1-5","K1-5","K1-5","K1-5","MED1110-5",1.63560313356148
"C02","933000120138305","F","F100",113.5,0.666666666666667,1,16,14,17,81,61,66,88,95,100,"K1-3","K1-3","K1-3","K1-3","K1-3","MED1110-3",0.346849448780087
"C02","933000120138306","F","F93",103.25,1.33333333333333,2,13,2,14,84,64,69,91,98,103,"MED1110-14","MED1110-14","MED1110-14","MED1110-14","MED1110-14","MED1110-6",NA
"C02","933000120138316","F","F92",88,4,1,13,12,30,84,64,69,91,98,103,"MED1110-13","MED1110-13","MED1110-13","MED1110-13","MED1110-13","MED1110-5",NA
"C02","933000120138321","M","M169",31.25,24.3333333333333,9,3,15,1,84,64,69,91,98,103,NA,NA,NA,NA,NA,"MED1110-14",0.574198991762496
"C02","933000120138322","M","M168",141.75,1,2,11,13,10,84,64,69,91,98,103,NA,NA,NA,NA,NA,"MED1110-13",0.344036177282185
"C02","933000120138324","M","M171",37.5,34.6666666666667,8,9,14,19,84,64,69,91,98,103,NA,NA,NA,NA,NA,"MED1110-16",1.21201054203389
"C02","933000120138330","M","M170",100.25,28.6666666666667,6,12,12,17,84,64,69,91,98,103,NA,NA,NA,NA,NA,"MED1110-15",0.613446703654191
"C02","933000120138331","F","F84",66,1.33333333333333,1,6,1,21,88,68,73,95,102,107,"MED1110-5","MED1110-5","MED1110-5","MED1110-5","MED1110-5","MED1110-5",NA
"C02","933000120138332","M","M162",76.75,3,2,11,12,3,88,68,73,95,102,107,"K3-2","K3-2","K3-2","K3-2","K3-2","MED1110-15",-0.117433217519165
"C02","933000120138333","M","M167",-13.75,40,9,9,3,4,86,66,71,93,100,105,NA,NA,NA,NA,NA,"MED1110-12",0.362374901277161
"C02","933000120138334","M","M161",109.25,0.333333333333333,0,15,16,0,88,68,73,95,102,107,"K3-1","K3-1","K3-1","K3-1","K3-1","MED1110-14",0.193780556735346
"C02","933000120138335","F","F85",129.75,2.33333333333333,3,6,12,21,88,68,73,95,102,107,"MED1110-6","MED1110-6","MED1110-6","MED1110-6","MED1110-6","MED1110-6",NA
"C02","933000120138336","M","M155",66.5,1.33333333333333,1,12,12,5,93,73,78,100,107,112,"K2-4","K2-4","K2-4","K2-4","K2-4","MED1110-11",-0.131839954933899
"C02","933000120138338","F","F87",69.75,13.3333333333333,6,10,10,17,89,69,74,96,103,108,"MED1110-8","MED1110-8","MED1110-8","MED1110-8","MED1110-8","MED1110-8",NA
"C02","933000120138339","M","M165",65.25,18.6666666666667,5,7,0,4,86,66,71,93,100,105,"K3-5","K3-5","K3-5","K3-5","K3-5","MED1110-10",-0.742150280683956
"C02","933000120138340","F","F83",56.25,15,5,17,16,13,88,68,73,95,102,107,"MED1110-4","MED1110-4","MED1110-4","MED1110-4","MED1110-4","MED1110-4",NA
"C02","933000120138341","F","F86",119.5,4.66666666666667,1,14,16,12,89,69,74,96,103,108,"MED1110-7","MED1110-7","MED1110-7","MED1110-7","MED1110-7","MED1110-7",NA
"C02","933000120138342","M","M163",-25.75,8.66666666666667,2,0,10,2,88,68,73,95,102,107,"K3-3","K3-3","K3-3","K3-3","K3-3","MED1110-16",-0.485754796046229
"C02","933000120138343","F","F88",11.5,44.3333333333333,12,10,10,23,86,66,71,93,100,105,"MED1110-9","MED1110-9","MED1110-9","MED1110-9","MED1110-9","MED1110-1",NA
"C02","933000120138344","M","M160",11.75,50.6666666666667,10,16,18,11,88,68,73,95,102,107,"K2-6","K2-6","K2-6","K2-6","K2-6","MED1110-13",1.19230944267655
"C02","933000120138346","M","M164",129,0,0,13,12,12,86,66,71,93,100,105,"K3-4","K3-4","K3-4","K3-4","K3-4","MED1110-9",0.00529185980761286
"C02","933000120138347","M","M154",117.25,1.33333333333333,1,11,11,16,93,73,78,100,107,112,"K2-3","K2-3","K2-3","K2-3","K2-3","MED1110-10",0.385159061164928
"C02","933000120138348","M","M166",60.5,1,0,12,0,11,86,66,71,93,100,105,"K3-6","K3-6","K3-6","K3-6","K3-6","MED1110-11",-0.337838206982593
"C02","933000120138349","M","M153",118.25,1.66666666666667,1,11,8,6,93,73,78,100,107,112,"K2-2","K2-2","K2-2","K2-2","K2-2","MED1110-9",-0.48152504521719
"C02","933000120138351","F","F90",23.5,51.6666666666667,14,16,19,21,86,66,71,93,100,105,"MED1110-11","MED1110-11","MED1110-11","MED1110-11","MED1110-11","MED1110-3",NA
"C02","933000120138353","F","F82",NA,6,4,NA,NA,NA,NA,68,73,NA,NA,NA,NA,"MED1110-3",NA,NA,"MED1110-3",NA,NA
"C02","933000120138354","F","F89",41.25,44,12,15,15,27,86,66,71,93,100,105,"MED1110-10","MED1110-10","MED1110-10","MED1110-10","MED1110-10","MED1110-2",NA
"C03","933000120138384","M","M366",95.5,2,0,13,13,22,103,82,88,110,115,118,NA,NA,NA,NA,NA,"MED1110-16",0.836729145157676
"C03","933000120138385","M","M368",-2.75,2.33333333333333,2,2,5,2,100,79,85,107,112,115,"Q3-1","Q3-1","Q3-1","Q3-1","Q3-1","MED1110-10",-1.2283344159914
"C03","933000120138386","F","F305",95.25,7.66666666666667,6,11,9,21,100,79,85,107,112,115,"MED1110-5","MED1110-5","MED1110-5","MED1110-5","MED1110-5","MED1110-5",0.236674251510616
"C03","933000120138388","F","F323",-16.75,5.33333333333333,3,7,9,9,100,79,85,107,112,115,"K2-1","K2-1","K2-1","K2-1","K2-1","MED1110-7",-0.930698632459952
"C03","933000120138389","M","M360",26.5,4.66666666666667,5,NA,NA,NA,102,81,87,NA,NA,NA,"K3-5","K3-5",NA,NA,"K3-5",NA,NA
"C03","933000120138394","M","M359",105.25,1.33333333333333,2,0,13,13,100,79,85,107,112,115,"K3-4","K3-4","K3-4","K3-4","K3-4","MED1110-9",0.273241663394933
"C03","933000120138395","M","M371",0.25,0,0,0,6,4,100,79,85,107,112,115,"Q3-4","Q3-4","Q3-4","Q3-4","Q3-4","MED1110-13",-1.10170622154412
"C03","933000120138397","M","M367",29,6.33333333333333,5,14,12,22,100,79,85,107,112,115,NA,NA,NA,NA,NA,"MED1110-9",1.51441661869057
"C03","933000120138398","F","F306",40.5,2.33333333333333,6,17,18,11,100,79,85,107,112,115,"MED1110-6","MED1110-6","MED1110-6","MED1110-6","MED1110-6","MED1110-6",1.13471552660236
"C03","933000120138400","F","F303",28,6.66666666666667,0,10,12,0,100,79,85,107,112,115,"MED1110-3","MED1110-3","MED1110-3","MED1110-3","MED1110-3","MED1110-3",-0.270942987817452
"C03","933000120138401","M","M372",24.75,8,5,16,14,1,100,79,85,107,112,115,"Q3-5","Q3-5","Q3-5","Q3-5","Q3-5","MED1110-14",0.475726558385036
"C03","933000120138403","F","F304",45.75,27,9,12,10,20,102,81,87,109,114,117,"MED1110-4","MED1110-4","MED1110-4","MED1110-4","MED1110-4","MED1110-4",0.409792906944741
"C03","933000120138556","F","F312",130,0.333333333333333,2,10,11,4,104,83,89,111,116,119,"MED1110-12","MED1110-12","MED1110-12","MED1110-12","MED1110-12","MED1110-4",-0.0556427540316157
"C03","933000120138557","M","M361",34.25,7.66666666666667,4,9,14,16,104,83,89,111,116,119,"K3-6","K3-6","K3-6","K3-6","K3-6","MED1110-11",0.866590461842537
"C03","933000120138558","M","M354",48.25,8.33333333333333,4,0,11,0,104,83,89,111,116,119,"K2-5","K2-5","K2-5","K2-5","K2-5","MED1110-12",-0.420026682936539
"C03","933000120138559","F","F311",73.75,3.33333333333333,1,13,13,16,104,83,89,111,116,119,"MED1110-11","MED1110-11","MED1110-11","MED1110-11","MED1110-11","MED1110-3",0.413618481887229
"C03","933000120138561","F","F308",39,10.3333333333333,7,5,10,17,110,89,95,117,122,125,"MED1110-8","MED1110-8","MED1110-8","MED1110-8","MED1110-8","MED1110-8",-0.635548182715345
"C03","933000120138564","M","M373",67.5,3.33333333333333,3,9,9,21,103,82,88,110,115,118,"Q3-6","Q3-6","Q3-6","Q3-6","Q3-6","MED1110-15",0.316310560861869
"C03","933000120138568","F","F302",29.75,16.3333333333333,7,11,10,6,104,83,89,111,116,119,"MED1110-2","MED1110-2","MED1110-2","MED1110-2","MED1110-2","MED1110-2",-0.501326550930983
"C03","933000120138569","M","M364",-8.75,32,10,8,5,4,104,83,89,111,116,119,NA,NA,NA,NA,NA,"MED1110-14",-0.103678631712778
"C03","933000120138573","M","M362",43,1.66666666666667,1,3,4,2,104,83,89,111,116,119,"Q3-1","Q3-1","Q3-1","Q3-1","Q3-1","MED1110-12",-0.789032745595113
"C03","933000120138575","M","M353",61.75,14,6,13,15,5,104,83,89,111,116,119,"K2-4","K2-4","K2-4","K2-4","K2-4","MED1110-11",0.955411636340961
"C03","933000120138577","M","M363",8.75,26,9,15,12,4,104,83,89,111,116,119,NA,NA,NA,NA,NA,"MED1110-13",0.830282133545227
"C03","933000120138578","F","F301",24.75,15.6666666666667,5,15,11,14,104,83,89,111,116,119,"MED1110-1","MED1110-1","MED1110-1","MED1110-1","MED1110-1","MED1110-1",0.030117966777328
"C03","933000120138579","F","F307",17.75,14.3333333333333,15,16,13,8,110,89,95,117,122,125,"MED1110-7","MED1110-7","MED1110-7","MED1110-7","MED1110-7","MED1110-7",-0.43978982817653
"C03","933000120138631","F","F320",-4,42.3333333333333,9,12,11,22,110,89,95,117,122,125,"K1-4","K1-4","K1-4","K1-4","K1-4","MED1110-4",0.513568544556655
"C03","933000120138632","F","F322",150.75,0.666666666666667,0,14,12,27,110,89,95,117,122,125,"K1-6","K1-6","K1-6","K1-6","K1-6","MED1110-6",0.73627769313052
"C03","933000120138633","F","F316",120.5,0.333333333333333,0,8,10,9,110,89,95,117,122,125,"MED1110-16","MED1110-16","MED1110-16","MED1110-16","MED1110-16","MED1110-8",-0.55968757797788
"C03","933000120138634","F","F315",5,37,7,10,8,11,110,89,95,117,122,125,"MED1110-15","MED1110-15","MED1110-15","MED1110-15","MED1110-15","MED1110-7",-0.231720259573617
"C03","933000120138636","M","M358",60.75,2,1,0,12,0,110,89,95,117,122,125,"K3-3","K3-3","K3-3","K3-3","K3-3","MED1110-16",-0.780971948338616
"C03","933000120138637","F","F317",54.5,0.333333333333333,2,1,11,7,110,89,95,117,122,125,"K1-1","K1-1","K1-1","K1-1","K1-1","MED1110-1",-1.33197985102419
"C03","933000120138638","M","M356",17,2.66666666666667,2,1,6,1,115,94,100,122,127,130,"K3-1","K3-1","K3-1","K3-1","K3-1","MED1110-14",-0.668887072666994
"C03","933000120138639","M","M365",100,0.333333333333333,1,10,11,15,110,89,95,117,122,125,NA,NA,NA,NA,NA,"MED1110-15",0.261760269951177
"C03","933000120138640","M","M370",0.25,0,0,0,0,1,110,89,95,117,122,125,"Q3-3","Q3-3","Q3-3","Q3-3","Q3-3","MED1110-12",-1.45326362281756
"C03","933000120138642","F","F310",13.25,23.3333333333333,11,13,14,14,110,89,95,117,122,125,"MED1110-10","MED1110-10","MED1110-10","MED1110-10","MED1110-10","MED1110-2",0.171060907467939
"C03","933000120138643","M","M369",4.25,2,1,1,5,5,110,89,95,117,122,125,"Q3-2","Q3-2","Q3-2","Q3-2","Q3-2","MED1110-11",-1.06644218964207
"C03","933000120138644","F","F319",-13.75,41.6666666666667,8,4,14,17,110,89,95,117,122,125,"K1-3","K1-3","K1-3","K1-3","K1-3","MED1110-3",0.925800007043713
"C03","933000120138645","M","M355",89.75,0.666666666666667,0,9,8,1,115,94,100,122,127,130,"K2-6","K2-6","K2-6","K2-6","K2-6","MED1110-13",-0.780345837506097
"C03","933000120138646","M","M352",34.75,10.6666666666667,6,11,10,2,110,89,95,117,122,125,"K2-3","K2-3","K2-3","K2-3","K2-3","MED1110-10",0.125437436097706
"C03","933000120138647","F","F313",39.75,29,10,12,13,19,115,94,100,122,127,130,"MED1110-13","MED1110-13","MED1110-13","MED1110-13","MED1110-13","MED1110-5",0.285222421218821
"C03","933000120138648","F","F309",39.75,23.3333333333333,10,12,13,23,110,89,95,117,122,125,"MED1110-9","MED1110-9","MED1110-9","MED1110-9","MED1110-9","MED1110-1",0.594198821506619
"C03","933000120138649","M","M351",94.25,1.66666666666667,0,10,14,2,110,89,95,117,122,125,"K2-2","K2-2","K2-2","K2-2","K2-2","MED1110-9",0.649348691565576
"C03","933000120138650","F","F318",-1.25,25.3333333333333,10,13,11,20,110,89,95,117,122,125,"K1-2","K1-2","K1-2","K1-2","K1-2","MED1110-2",0.955805992585202
"C03","933000120138652","F","F314",0.75,0,0,1,0,12,115,94,100,122,127,130,"MED1110-14","MED1110-14","MED1110-14","MED1110-14","MED1110-14","MED1110-6",-1.67864903150772
"C03","933000120138654","F","F321",91,0.333333333333333,0,11,15,31,110,89,95,117,122,125,"K1-5","K1-5","K1-5","K1-5","K1-5","MED1110-5",0.229132134983533
"C03","933000120138655","M","M357",6.25,45.6666666666667,10,11,13,21,110,89,95,117,122,125,"K3-2","K3-2","K3-2","K3-2","K3-2","MED1110-15",1.17901485532137
"C04","933000120138387","F","F415",75.5,2.33333333333333,1,14,13,24,92,72,77,99,102,108,"MED1110-15","MED1110-15","MED1110-15","MED1110-15","MED1110-15","MED1110-4",0.540215295418171
"C04","933000120138390","F","F417",55.25,0.333333333333333,1,10,12,9,90,70,75,97,100,106,"K1-1","K1-1","K1-1","K1-1","K1-1","MED1110-6",-1.09387308436389
"C04","933000120138391","F","F403",73.75,1.66666666666667,0,14,12,23,88,68,73,95,98,104,"MED1110-3","MED1110-3","MED1110-3","MED1110-3","MED1110-3","MED1110-2",0.361694032324171
"C04","933000120138393","M","M465",NA,15,6,NA,NA,NA,NA,72,77,NA,NA,NA,NA,"Q3-4",NA,NA,"Q3-4",NA,NA
"C04","933000120138396","F","F418",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C04","933000120138399","M","M466",98,0.666666666666667,1,10,9,10,90,70,75,97,100,106,"Q3-5","Q3-5","Q3-5","Q3-5","Q3-5","MED1110-14",0.236821816063215
"C04","933000120138402","M","M463",83.25,15,9,7,10,27,88,68,73,95,98,104,"Q3-2","Q3-2","Q3-2","Q3-2","Q3-2","MED1110-13",0.549083508801757
"C04","933000120138405","F","F416",77.25,0,0,12,13,20,92,72,77,99,102,108,"MED1110-16","MED1110-16","MED1110-16","MED1110-16","MED1110-16","MED1110-5",-0.13775915268089
"C04","933000120138582","F","F406",13,55.6666666666667,7,12,8,21,81,61,66,88,91,97,"MED1110-6","MED1110-6","MED1110-6","MED1110-6","MED1110-6","MED1110-4",0.205113794678997
